R_DEF: Internal format may change without notice
local
array sort
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id answerText
id filterText
id helloText
id lastWinner
id main
id nameText
id nextButton
id piName
id piScore
id playButton
id questionCount
id questionText
id sortSpinner
id startButton
id statButton
id statLV
id textView3
layout activity_main
layout activity_player
layout activity_stat
layout player_item
layout test
mipmap ic_launcher
mipmap ic_launcher_round
raw fail
raw faill
raw success
string app_name
style Base.Theme.S7DQuizApp
style Theme.S7DQuizApp
xml backup_rules
xml data_extraction_rules
